time,type,detail
2026-03-15 09:53:31.404000,CALL,Missed | 6505551212 | 0s
2026-03-15 09:53:57.801000,CALL,Outgoing | 6505551212 | 4s
2026-03-15 09:54:07.337000,CALL,Outgoing | [phone] | 1s
2026-03-15 09:54:23.919000,SMS,Sent | [phone] | This is urgent. Call me back.
2026-03-15 09:54:24.367000,SMS,Sent | [phone] | This is urgent. Call me back.
2026-03-16 04:11:24.886000,CALL,Outgoing | [phone] | 4s
2026-03-16 04:11:44.510000,SMS,Sent | [phone] | This is urgent. Call me back.
2026-03-16 04:11:44.965000,SMS,Sent | [phone] | This is urgent. Call me back.
2026-03-16 04:14:20.969000,CALL,Outgoing | 1234567890 | 5s
2026-03-16 04:14:31.283000,CALL,Outgoing | 1234567890 | 6s
2026-03-16 04:17:51.553000,CALL,Outgoing | [phone] | 9s
2026-03-16 04:18:10.389000,SMS,Sent | [phone] | This is urgent. Call me back.
2026-03-16 04:18:10.504000,SMS,Sent | [phone] | This is urgent. Call me back.
2026-03-16 06:02:55.134000,CALL,Outgoing | 7569614779 | 4s
2026-03-16 06:03:13.191000,CALL,Outgoing | [phone] | 4s
2026-03-16 06:03:32.962000,SMS,Sent | [phone] | Eh project discussion urgent
2026-03-16 06:03:33.272000,SMS,Sent | [phone] | Eh project discussion urgent
2026-03-16 06:03:49.459000,SMS,"Sent | [phone] | Eh project
Urgent"
2026-03-16 06:25:21.629000,CALL,Outgoing | 7674857618 | 4s
2026-03-16 06:25:21.655000,CALL,Outgoing | 7674857618 | 0s
2026-03-16 06:25:41.718000,CALL,Outgoing | [phone] | 7s
2026-03-16 06:27:23.034000,SMS,"Sent | [phone] | Hi
"
2026-03-16 06:42:03.987000,SMS,Sent | [phone] | THIS IS URGENT COMING UP...
2026-03-16 06:50:04.075000,CALL,Outgoing | 9121025203 | 5s
2026-03-16 07:11:21.361000,CALL,Outgoing | 6301527781 | 7s
